RAZAO_FORNECEDOR,avg_lead_time,std_lead_time,recurrence,total_spent,total_products_value,total_discount,discount_rate,avg_item_price,score,rating,classificacao
DISNAROL DIST.NAC. ROL LTDA,2.0,1.7320508075688772,3,4701.53,4701.53,0.0,0.0,148.69428571428574,0.3989817724752769,3,Médio
DISTRIBUIDORA CUMMINS CENTRO OESTE LTDA,2.0,0.0,1,9471.8,12785.23,3313.43,0.259160765957346,3894.94,0.6162052940631846,5,Ótimo / Recomendado
DISTRIBUIDORA DE RADIADORES SAO LUCAS,73.2,163.6801759529846,5,1150.0,1150.0,0.0,0.0,230.0,0.2692193595028523,1,Ruim / Não recomendado
DLS DISTRIBUICAO E COMERCIO DE COMPONENTES INDUSTR,1.0,0.0,2,2824.2,2824.2,0.0,0.0,840.9599999999999,0.39949088623763845,3,Médio
DM DISTRIBUICAO E SERVICOS,1.0,0.0,1,199.98,199.98,0.0,0.0,16.665,0.39813953489237425,3,Médio
DOCOL METAIS SANITARIOS LTDA,12.25,10.384647759597293,12,21811.56,21811.56,0.0,0.0,107.26666666666667,0.3920741672294907,2,Ruim / Não recomendado
DUBESSER EQUIPAMENTOS LABORATORIAIS,4.0,0.0,1,745.52,745.52,0.0,0.0,93.19,0.39255813956949703,2,Ruim / Não recomendado
DUNAX LUBRIFICANTES LTDA GO,2.0,0.0,1,4378.0,4378.0,0.0,0.0,198.95833333333334,0.3962790697847485,3,Médio
DUTRA MAQUINAS COMERCIAL E TECNICA LTDA,5.0,0.0,1,172.51,161.15,0.0,0.0,161.15,0.3906976744618713,2,Ruim / Não recomendado
DVT COMERCIO IMPORTACAO E EXPORTACAO LTDA,6.5,0.7071067811865476,2,2613.6400000000003,2363.5,0.0,0.0,12.41,0.3892583281456969,2,Ruim / Não recomendado
DWD COMPONENTES AUTOMOTIVOS LTDA,3.0,2.8284271247461903,2,5959.719999999999,5959.719999999999,0.0,0.0,28.651439999999997,0.39576995602238696,2,Ruim / Não recomendado
EDMILSON DE SOUZA NOGUEIRA,0.08333333333333333,0.7748982447519326,108,80066.11,80066.11,0.0,0.0,430.4997417218543,0.5444395551842988,5,Ótimo / Recomendado
EDPAR COMERCIO DE PARAFUSOS E FERRAMENTAS LTDA,1.0,0.0,1,480.0,480.0,0.0,0.0,48.0,0.39813953489237425,3,Médio
EDUARDO SOARES SILVA FACAS,0.0,0.0,1,1802.0,1802.0,0.0,0.0,56.5,0.4,3,Médio
ELAINE DO CARMO SOUZA,2.0,0.0,1,110.0,110.0,0.0,0.0,110.0,0.3962790697847485,3,Médio
ELASTICK FABRICACAO DE ARTEFATOS DE BORRACHA EIREL,6.0,2.6457513110645907,3,6753.44,6753.44,0.0,0.0,0.9523999999999999,0.39153991204477395,2,Ruim / Não recomendado
ELCIONE CAETANO DE FARIA OLIVEIRA,1.3333333333333333,0.5773502691896258,3,4402.889999999999,4402.889999999999,0.0,0.0,13.61,0.4002220825470274,4,Bom
ELETRO G,0.0,0.0,1,140.0,140.0,0.0,0.0,70.0,0.4,3,Médio
ELETRO MOTOR RIO,0.0,0.0,1,1500.0,1500.0,0.0,0.0,1500.0,0.4,3,Médio
ELETRO REI DIST MAT ELET HIDRAUL LTDA ME,0.0,0.0,2,195.0,228.25,33.25,0.1456736028667093,15.2,0.5249713188089529,5,Ótimo / Recomendado
ELETROAGIL,0.0,0.0,1,60.0,60.0,0.0,0.0,12.0,0.4,3,Médio
ELI JAINE DE FREITAS SILVA EIRELI - ME,0.0,0.0,1,989.99,989.99,0.0,0.0,494.995,0.4,3,Médio
ELIONAIA FARIA DE LIMA CORREIA,2.6666666666666665,3.3166247903553994,9,436.0,436.0,0.0,0.0,7.377777777777776,0.40584957047511155,4,Bom
ENBGRE E CORS ENGRENAGENS E CORRENTES LTDA,1.0,0.0,1,599.0,599.0,0.0,0.0,29.95,0.39813953489237425,3,Médio
ENERGY CONDUTORES DO BRASIL LTDA,10.0,0.0,1,23298.09,23298.09,0.0,0.0,8.110444444444445,0.3813953489237426,1,Ruim / Não recomendado
ESFERA ESTAMPARIA DE FERRO E ACO LTDA,18.0,0.0,1,2775.0,2775.0,0.0,0.0,185.0,0.3665116280627366,1,Ruim / Não recomendado
ESPIRAL FLEX COMERCIO E DISTRIBUICAO DE PRODUTOS PLASTICOS LTDA,7.0,0.0,1,3805.0,3805.0,0.0,0.0,2.5366666666666666,0.3869767442466198,1,Ruim / Não recomendado
ETILUX IMPE DIST DE ART DE CUTELARIA S.A,9.333333333333334,1.5275252316519465,3,22838.309999999998,21718.440000000002,0.0,0.0,42.76583333333333,0.3853383616860215,1,Ruim / Não recomendado
EVOLUCAO PECAS LTDA,5.0,0.0,1,2490.0,3798.98,1308.98,0.34456090836367637,3798.98,0.6830952498836211,5,Ótimo / Recomendado
EXATRON IND ELETR LTDA,5.5,7.7781745930520225,2,22709.38,21994.56,0.0,0.0,10.91,0.3911187932533226,2,Ruim / Não recomendado
F. DE O. GONDIM - ME,1.5384615384615385,0.8770580193070292,13,34551.3,34551.3,0.0,0.0,26.233333333333334,0.4133539621314383,5,Ótimo / Recomendado
FABIO EMILIO CLEMENTE EIRELI,0.0,0.0,1,30.0,30.0,0.0,0.0,30.0,0.4,3,Médio
FABRICA MINEIRA DE ELETRODOS E SOLDAS DENVER SA,5.0,2.0,3,51797.67,47802.3,0.0,0.0,87.78592592592594,0.39340037715239967,2,Ruim / Não recomendado
FAMA CONFECCAO LTDA,2.0,0.0,1,1247.5,1247.5,0.0,0.0,49.9,0.3962790697847485,3,Médio
FAME - FABRICA DE APARELHOS E MATERIAL ELETRICO LTDA,12.833333333333334,3.0605010483034745,6,27747.83,26979.629999999997,1258.51,0.046646673803656814,17.058323076923077,0.4224655869056211,5,Ótimo / Recomendado
FBT FABRICA BRASILEIRA DE TUBOS,7.0,0.8164965809277259,4,22367.62,22367.62,0.0,0.0,4.533392857142857,0.3910307982824124,2,Ruim / Não recomendado
FEK COMPONENTES ELETRICOS LTDA,9.666666666666666,5.507570547286102,3,7463.5,7463.5,0.0,0.0,4.533333333333333,0.38471820665014617,1,Ruim / Não recomendado
FERMAGRAN GRANITOS EIRELI-ME,5.0,0.0,1,2126.0,2129.26,3.26,0.0015310483447155121,454.0,0.3919969362555969,2,Ruim / Não recomendado
FERNANDO CARLOS TOTOLI,4.0,0.0,1,120.2,120.2,0.0,0.0,120.2,0.39255813956949703,2,Ruim / Não recomendado
FERRAGENS NEGRAO CENTRO-OESTE COM L,2.526315789473684,1.3891812557774845,19,82975.24,82884.89,0.0,0.0,35.04851953125,0.4196242018375955,5,Ótimo / Recomendado
FERRAGENS NEGRAO COM LTDA - CWB,10.0,2.0,3,10443.04,10385.4,0.0,0.0,8.387464285714286,0.38409805161427096,1,Ruim / Não recomendado
FERRAGENS NEGRAO COM LTDA GOIANIA,2.2058823529411766,1.754291910416243,34,252347.87,249396.1,0.0,0.0,52.13612478920742,0.44049062724454363,5,Ótimo / Recomendado
FERRAGISTA CARDOSO LTDA,0.0,0.0,2,818.0,842.0,24.0,0.02850356291151596,47.5,0.4255397386054111,5,Ótimo / Recomendado
FERRAGISTA FENIX EIRELI,0.0,0.0,1,100.0,100.0,0.0,0.0,100.0,0.4,3,Médio
FERRAGISTA MT COMERCIO DE FERRAGENS LTDA,2.5714285714285716,2.29906813420444,7,37813.34,37813.34,0.0,0.0,21.620886075949368,0.4033240549376903,4,Bom
FERRAGISTA SAO JOSE,17.02777777777778,36.348697057498185,36,8129.0,8129.0,0.0,0.0,73.5203043478261,0.41561771066828584,5,Ótimo / Recomendado
FERRAMENTAS GEDORE DO BRASIL LTDA,14.0,0.0,2,16281.77,15476.97,0.0,0.0,87.118,0.3753048398385038,1,Ruim / Não recomendado
FERRAMENTAS GEDORE DO BRASIL S.A.,10.363636363636363,1.9632996344280855,11,24497.66,23286.75,0.0,0.0,150.82323809523808,0.39423232960997506,2,Ruim / Não recomendado
FERRAMENTAS MINASUL INDUSTRIA E COMERCIO LTDA,7.0,0.0,1,2769.72,2660.64,0.0,0.0,38.666666666666664,0.3869767442466198,1,Ruim / Não recomendado
FETZ MINERADORA LTDA,0.0,0.0,1,913.16,913.16,0.0,0.0,74.0,0.4,3,Médio
FLACH INDUSTRIA DE CARREGADORES E EQUIPAMENTOS ELE,7.0,0.0,1,9437.63,8919.63,0.0,0.0,815.61,0.3869767442466198,1,Ruim / Não recomendado
FLAVIANE MILHOMENS LEITE,39.0,0.0,2,16300.0,16300.0,0.0,0.0,3060.0,0.3287932121478602,1,Ruim / Não recomendado
FLEXMEGA COMERCIO DE MANGUEIRAS E CONEXOES LTDA,1.0,0.0,6,9386.380000000001,9924.32,537.94,0.05420421751271582,14.876666666666667,0.45089449220859723,5,Ótimo / Recomendado
FONSECA DISTRIBUIDORA DE FERRO LTDA,0.6,0.8432740427115679,10,3163.42,3558.41,394.99,0.11100182381709758,131.1081,0.5052430579505671,5,Ótimo / Recomendado
FORMULA PRODUTOS AUTOMOTIVOS LTDA,2.533333333333333,1.2550463110729633,60,404668.16,404668.16,0.0,0.0,761.0665158730159,0.47501655109793495,5,Ótimo / Recomendado
FORTLEV INDUS.E COMERC. DE PLASTICO,6.75,4.272001872658765,4,7575.72,7575.72,0.0,0.0,14.818711538461539,0.3914959145593188,2,Ruim / Não recomendado
FORTLEV INDUS.E COMERC. PLASTICO LT,12.5,0.7071067811865476,2,7493.43,7493.43,0.0,0.0,9.0738,0.37809553749994246,1,Ruim / Não recomendado
FOX VARIEDADES LTDA,0.0,0.0,1,50.0,50.0,0.0,0.0,25.0,0.4,3,Médio
FOXLUX LTDA,10.5,7.7781745930520225,2,14606.16,13482.01,0.0,0.0,37.4614375,0.38181646771519395,1,Ruim / Não recomendado
FOZZ TECNOLOGIA EM PLASTICOS LTDA,4.0,0.0,1,6987.4,6987.4,0.0,0.0,8.0715,0.39255813956949703,2,Ruim / Não recomendado
FRATI SUPRIMENTOS INDUSTRIAIS LTDA,10.5,0.7071067811865476,2,15416.06,14756.08,0.0,0.0,85.44125,0.38181646771519395,1,Ruim / Não recomendado
FRICKE SOLDAS LTDA,12.0,2.8284271247461903,2,21620.56,20305.65,0.0,0.0,10152.825,0.37902577005375526,1,Ruim / Não recomendado
FRIGELAR COMERCIO E INDUSTRIA LTDA,2.75,2.362907813126304,4,14919.68,14055.04,0.0,0.0,151.0676,0.3989377749898218,3,Médio
FRIOVIX COMERCIO DE REFRIGERAÇÃO,7.0,0.0,1,506.97,506.97,0.0,0.0,506.97,0.3869767442466198,1,Ruim / Não recomendado
FUNDICAO PIRAI EIRELI,12.666666666666666,5.08592829940284,6,15982.55,15861.68,0.0,0.0,36.031564102564104,0.3831908653630615,1,Ruim / Não recomendado
FUNDIÇÃO SAO CRISTOVAO LTDA EPP,0.0,0.0,1,3292.74,3292.74,0.0,0.0,82.319,0.4,3,Médio
FURACAO PRODUTOS PROFISSIONAIS,0.0,0.0,1,162.0,162.0,0.0,0.0,162.0,0.4,3,Médio
G A SILVA E CIA LTDA,1.0,0.0,1,667.24,667.24,0.0,0.0,2383.0,0.39813953489237425,3,Médio
G.S. CAR INDUSTRIA E COMERCIO DE RODAS E RODIZIOS,13.0,0.0,1,2378.8,2378.8,0.0,0.0,37.529999999999994,0.37581395360086534,1,Ruim / Não recomendado
G5 - CORDAS & CIA LTDA,5.0,0.0,2,5657.85,5657.85,0.0,0.0,1.0860606060606062,0.3920490258071355,2,Ruim / Não recomendado
GARTHEN IND E COM DE MAQUINAS LTDA,9.7,2.359378449224852,10,78489.48,78337.2,0.0,0.0,2455.8235,0.3941156505634079,2,Ruim / Não recomendado
GB COMERCIO E IMPORTACAO LTDA,5.0,0.0,1,539.8,539.8,0.0,0.0,26.99,0.3906976744618713,2,Ruim / Não recomendado
GENESIO MACHADO DA SILVA 51730405134,1.5,0.5773502691896257,4,8218.0,8218.0,0.0,0.0,46.94117647058823,0.401263356374354,4,Bom
GERALDO N. RECKTENWALD E CIA LTDA,12.0,0.0,1,1247.55,1230.0,0.0,0.0,221.25,0.37767441870849106,1,Ruim / Não recomendado
GHB DE PAULA KOMAC DISTRIBUIDORA DE PRODUTOS AUTOMOTIVOS,1.5,0.7071067811865476,2,1620.44,1585.44,0.0,0.0,16.515,0.39856065368382565,3,Médio
GILBERTO ALMEIDA BARBOSA POTENCIA,4.5,6.590035768383312,8,1772.63,1963.99,191.36,0.09743430460570864,74.41,0.4837710189829944,5,Ótimo / Recomendado
GIMAWA COMERCIAL LTDA,3.0,0.0,1,379.9,379.9,0.0,0.0,37.99,0.39441860467712275,2,Ruim / Não recomendado
GLEICIMAR JOSE DE OUSA SILVA 02012147178,6.166666666666667,2.316606713852541,6,46590.0,46590.0,0.0,0.0,489.5,0.39528388856262886,2,Ruim / Não recomendado
GLOBOMAQ BORRACHAS E MAQUINAS LTDA,1.7307692307692308,3.863238975861497,26,19189.89,19690.91,501.02,0.025444227817533863,305.61147058823525,0.4521559550565558,5,Ótimo / Recomendado
GOIANIA CORREIAS LTDA,1.2,0.4472135954999579,5,1098.0,1098.0,0.0,0.0,37.833333333333336,0.40317284725190583,4,Bom
"GOIANIA INDUSTRIA E COMERCIO DE TUBOS, VALV E CONEXOES",2.5,2.3804761428476167,4,5834.5599999999995,5823.889999999999,0.0,0.0,343.721,0.39940289126672823,3,Médio
GOLDTEX INDUSTRIA QUIMICA LTDA,18.272727272727273,21.564280229541207,11,30966.0,31411.98,445.98,0.014197767857543595,218.30370967741936,0.39156609913135554,2,Ruim / Não recomendado
GOMES DE MELO SO INJECAO EIRELI,0.0,0.0,1,568.0,568.0,0.0,0.0,142.0,0.4,3,Médio
GONCALVES SILVA PNEUS EIRELI,2.2,3.492849839314596,5,17486.0,17486.0,0.0,0.0,379.8557692307692,0.4013123821442801,4,Bom
GP-CENTRO OESTE IMPORTACAO E EXPORTACAO LTDA,8.0,0.0,1,880.0,880.0,0.0,0.0,440.0,0.3851162791389941,1,Ruim / Não recomendado
GRUPO CASAS BAHIA S/A,0.0,0.0,1,898.9,849.0,0.0,0.0,849.0,0.4,3,Médio
GSN LONAS E ENCERADOS LTDA,7.0,0.0,1,1152.0,1152.0,0.0,0.0,288.0,0.3869767442466198,1,Ruim / Não recomendado
GUILHERME GONÇALVES PRADO,0.0,0.0,1,600.0,600.0,0.0,0.0,600.0,0.4,3,Médio
GUIMAQ GUIMARAES MAQUINAS AGRICOLAS LTDA,0.0,0.0,2,4070.0,4340.64,270.64,0.06235025248296327,480.655,0.45426235259474407,5,Ótimo / Recomendado
GUIMARAES AGRICOLA LTDA,0.25,0.5,4,2702.73,2722.73,20.0,0.007345568599403699,118.44375,0.40982245524860905,4,Bom
GYNFLEX MANGUEIRAS E CONEXÕES LTDA,2.0,0.0,1,1600.37,1649.87,49.5,0.03000236380441952,11.957777777777778,0.42173935335259377,5,Ótimo / Recomendado
H.W. PECAS E SERVICOS PARA MOTOS LTDA - ME,67.0,0.0,1,1790.0,1790.0,0.0,0.0,126.42857142857143,0.27534883778907515,1,Ruim / Não recomendado
HENNINGS VEDACOES HIDRAULICAS LTDA,5.0,0.0,1,831.03,757.2,0.0,0.0,12.62,0.3906976744618713,2,Ruim / Não recomendado
HIDRAFLUX INDUSTRIAL LTDA,5.545454545454546,2.2373381099381957,33,405967.75,390210.49,0.0,0.0,106.546468305304,0.4329261183607111,5,Ótimo / Recomendado
HIDRAULICA RIO VERDE COM. DE PECAS E SERVICOS LTDA,0.0,0.0,1,2850.0,2850.0,0.0,0.0,1425.0,0.4,3,Médio
HIDRAULICA RIO VERDE LTDA,0.0,0.0,4,2950.0,2950.0,0.0,0.0,737.5,0.4040540540357926,4,Bom
HIDRO VOLT-MAT ELETRICOS E HIDRAULICOS,4.194444444444445,20.10790531171855,72,110933.9,130073.79000000001,19139.89,0.14714640051506805,204.99225190839695,0.6130121251564243,5,Ótimo / Recomendado
HIDRONINJA LTDA,0.5,0.7071067811865476,2,3580.0,3580.0,0.0,0.0,240.0,0.40042111879145137,4,Bom
HIGIENE MATERIAIS DE LIMPEZA,1.3333333333333333,0.5773502691896257,3,3895.8,3895.8,0.0,0.0,33.010000000000005,0.4002220825470274,4,Bom
HIMAFLEX INDUSTRIA E COMERCIO DE PLASTICOS LTDA,8.9,2.64365067451978,10,70420.66,68203.95,0.0,0.0,13.660322580645163,0.39560402264950856,2,Ruim / Não recomendado
HLEMMAN IND COM DE PROD INDUSTRIAIS LTDA,5.5,0.7071067811865476,2,4928.24,4627.45,0.0,0.0,95.425,0.3911187932533226,2,Ruim / Não recomendado
HLEMMAN IND. E COM. DE PROD. INDUSTRIAIS LTDA,3.0,0.0,1,2142.25,2011.5,0.0,0.0,134.1,0.39441860467712275,2,Ruim / Não recomendado
HP COMERCIAL LTDA,6.0,0.0,1,5964.4,5964.4,0.0,0.0,7.456,0.3888372093542456,2,Ruim / Não recomendado
IBC INDUSTRIA DE BORRACHAS CAXIAS,10.0,2.449489742783178,5,23867.22,22410.5,0.0,0.0,6.9276,0.3868007543047993,1,Ruim / Não recomendado
IBIRA INDUSTRIA E COMERCIO DE PLASTICOS LTDA,8.866666666666667,3.020564437950219,15,89358.6,86568.0,0.0,0.0,9.375563636363637,0.402422794879417,4,Bom
IMDEPA ROLAMENTOS IMP E COM LTDA,1.3214285714285714,1.2989639321472815,140,562292.57,531143.02,0.0,0.0,23.82699214365881,0.5853793652423589,5,Ótimo / Recomendado
IMPERIAL FERRAMENTAS,2.0714285714285716,1.3280573269766118,14,24164.22,23957.87,0.0,0.0,67.27256,0.4137137469083525,5,Ótimo / Recomendado
IMPERIAL IMPORTADOS LTDA,2.4166666666666665,1.6213537179739277,12,11720.720000000001,10756.51,0.0,0.0,37.735894736842106,0.4103687407878105,4,Bom
IND COM COUROS CALCADOS PRIMAVERA LTDA,3.857142857142857,1.7728105208558367,7,72609.59,79203.56,6593.97,0.08325345476790119,82.26639344262296,0.4715816805185281,5,Ótimo / Recomendado
INDEPENDENCIA BOMBAS E PARAFUSOS EIRELI - ME,1.0,0.0,1,1920.0,1920.0,0.0,0.0,240.0,0.39813953489237425,3,Médio
INDUSCOMEL IND E COM CORRENTES MASSARI LTDA,6.0,0.0,1,1959.04,1785.0,0.0,0.0,11.9,0.3888372093542456,2,Ruim / Não recomendado
INDUSTRIA METALURGICA CIAR LTDA,15.5,4.949747468305833,2,6216.01,6045.4400000000005,0.0,0.0,46.480000000000004,0.3725141421770652,1,Ruim / Não recomendado
INDUSTRIA QUIMICA UNA LTDA,7.0,0.0,1,3944.94,3944.94,0.0,0.0,28.79625,0.3869767442466198,1,Ruim / Não recomendado
INOVAR INDUSTRIA E DISTRIBUICAO LTDA,6.0,7.0710678118654755,2,6837.36,6837.36,0.0,0.0,110.42333333333333,0.3901885606995098,2,Ruim / Não recomendado
INOX BRONZE LTDA,1.0,0.0,1,1000.0,1006.09,6.09,0.006053136393311596,94.33600000000001,0.4032762824517734,4,Bom
IPC BRASIL - IMPORTADORA DE PRODUTOS CERTIFICADOS,14.375,8.716773649530133,8,31644.32,30695.739999999998,0.0,0.0,15.690366666666666,0.3827152734947292,1,Ruim / Não recomendado
IPC BRASIL IMPORTADORA DE PRODUTOS CERTIFICADOS LTDA,7.0,0.0,1,14204.08,13756.98,0.0,0.0,35.98315789473685,0.3869767442466198,1,Ruim / Não recomendado
IRMAOS SOARES S/A,0.6666666666666666,1.118033988749895,9,5384.76,5385.52,0.76,0.00014111914909960055,122.30727272727272,0.40969025570621276,4,Bom
IROMANN COMERCIAL LTDA,7.0,0.0,1,5431.04,5431.04,0.0,0.0,6.789,0.3869767442466198,1,Ruim / Não recomendado
ITATIAIAATACADISTA LTDA,4.0,0.0,2,3063.41,3063.41,0.0,0.0,15.235083333333334,0.39390949091476124,2,Ruim / Não recomendado
J ALVES FERRAMENTASE MAQUINAS LTDA,1.0,0.0,1,170.0,170.0,0.0,0.0,85.0,0.39813953489237425,3,Médio
JAINE SILVA AUTO MECANICA LTDA,0.0,0.0,1,130.68,130.68,0.0,0.0,13.068,0.4,3,Médio
JAINE SILVA AUTO MECANICA LTDA-ME,0.0,0.0,1,1800.0,1800.0,0.0,0.0,600.0,0.4,3,Médio
JAKELINE VIEIRA CRUVINEL CABRAL,1.6666666666666667,1.1547005383792517,3,633.69,633.69,0.0,0.0,186.23000000000002,0.39960192751115214,3,Médio
JC DIST LOG IMP E EXP DE PROD IND SA,3.1,1.7740824166460338,20,40238.85,40181.05,0.0,0.0,59.19447142857143,0.4199082337263797,5,Ótimo / Recomendado
JC DISTRIBUIDORA DE FILTROS E PECAS AUTOMOTIVAS LTDA - ME,0.8,1.788854381999832,5,3303.58,3303.58,0.0,0.0,217.181,0.40391703329495615,4,Bom
JC PARTS E SERVICES -EIRELI-ME,0.0,0.0,1,600.0,600.0,0.0,0.0,300.0,0.4,3,Médio
JC PECAS DE ELETRODOMESTICOS EIRELI,0.0,0.0,1,320.0,320.0,0.0,0.0,320.0,0.4,3,Médio
JG INDUSTRIA METALURGICA LTDA,1.5,0.7071067811865476,2,6159.8,6019.92,0.0,0.0,23.681928571428568,0.39856065368382565,3,Médio
JJ MOLAS COMERCIO LTDA,31.5,41.71930009000631,2,1159.8,1159.8,0.0,0.0,57.99,0.3427467004550533,1,Ruim / Não recomendado
JL COMERCIO DE PECAS E PNEUMATICOS LTDA,5.285714285714286,12.639550694476513,14,3803.0,3803.0,0.0,0.0,120.925,0.407733680490984,4,Bom
JOAO ALCELMO DE CARVALHO,0.25,0.5,4,26410.0,26410.0,0.0,0.0,470.0,0.40358893775888616,4,Bom
JOMARCA INDUSTRIAL DE PARAFUSOS LTDA,8.75,0.8864052604279183,8,66090.9,62057.24,0.0,0.0,47.94459239130435,0.39318038972512404,2,Ruim / Não recomendado
JOSE BREM FERNANDES MACHADO,0.0,0.0,1,3550.0,3550.0,0.0,0.0,66.25,0.4,3,Médio
JP ACESSORIOS LTDA,0.0,0.0,2,1450.0,1450.0,0.0,0.0,165.0,0.40135135134526423,4,Bom
JR ATACADO E DISTRIBUIDORA DE EMBALAGENS PLASTICAS,3.25,2.8722813232690143,4,2477.32,2477.32,0.0,0.0,28.974,0.3980075424360089,3,Médio
JRL ATACADO E DISTRIBUIDORA LTDA,7.0,2.160246899469287,4,4464.09,4464.09,0.0,0.0,7.71,0.3910307982824124,2,Ruim / Não recomendado
JSC MORAIS LTDA,2.0,0.0,1,197.1,197.1,0.0,0.0,13.14,0.3962790697847485,3,Médio
JW ROLAMENTOS RETENTORES E PECAS LTDA,1.4,0.8944271909999159,5,2700.4300000000003,2700.4300000000003,0.0,0.0,74.67875000000001,0.4028007542303807,4,Bom
KAPITAO AMERICA EQUIP DE SEG COM IND LTDA,1.5,0.7071067811865476,2,1128.0,1128.0,0.0,0.0,188.0,0.39856065368382565,3,Médio
