RAZAO_FORNECEDOR,avg_lead_time,std_lead_time,recurrence,total_spent,total_products_value,total_discount,discount_rate,avg_item_price,score,rating,classificacao
KARCHER INDUSTRIAL E COMERCIO LTDA,7.666666666666667,1.2110601416389968,6,22927.93,22792.4,0.0,0.0,588.7438571428572,0.3924931909011902,2,Ruim / Não recomendado
KEVEN LUCAS VIEIRA GONDIM,1.0,0.0,3,7328.7,7328.7,0.0,0.0,22.45,0.4008422375829026,4,Bom
KRONOS INDUSTRIA DE ABRASIVOS LTDA,7.0,0.0,1,4501.0,4501.0,0.0,0.0,6.785,0.3869767442466198,1,Ruim / Não recomendado
KTELI INDUSTRIA E COMERCIO LTDA,3.0,0.0,1,1479.56,1257.0,0.0,0.0,41.9,0.39441860467712275,2,Ruim / Não recomendado
L.L.E COMERCIO DE PRODUTOS AGROPECUARIOS LTDA - ME,0.0,0.0,1,582.0,582.0,0.0,0.0,58.2,0.4,3,Médio
L.SILVA PINTO EPP,16.5,23.33452377915607,2,7508.96,7272.6,0.01,1.375024062732032e-06,97.40000000000002,0.37065484392758363,1,Ruim / Não recomendado
LANA FRANCIS LEAO,1.0,0.0,1,3650.0,3800.0,150.0,0.039473684200138505,82.5,0.43163726859611173,5,Ótimo / Recomendado
LED TOOLS FERRAMENTAS LTDA,0.0,0.0,1,511.7,440.0,0.0,0.0,44.0,0.4,3,Médio
LEIHSURE QUIMICA LTDA,1.5,0.5773502691896257,4,10854.9,10872.9,18.0,0.0016554920948729877,27.1625,0.4026682222860721,4,Bom
LF COMERCIO DE PNEUMATICOS LTDA,1.0,0.0,1,1712.22,1712.22,0.0,0.0,142.685,0.39813953489237425,3,Médio
LG MANGUEIRAS E PARAFUSOS LTDA,14.083333333333334,21.609009124953396,24,15126.84,15970.59,843.75,0.05283148587166589,246.4129315068493,0.44971281849132505,5,Ótimo / Recomendado
LG MANGUEIRAS E PARAFUSOS LTDA ME,0.0,0.0,19,4961.97,5707.1,745.13,0.13056193160614638,80.44,0.5351203876025487,5,Ótimo / Recomendado
LIANDRA E DANILO ALVES DE PAIVA,15.0,0.0,1,200.0,262.5,62.5,0.23809523718820863,131.25,0.5741428450090753,5,Ótimo / Recomendado
LIDER DISTRIBUIDORA DE ROLAMENTOS E PECAS LTDA.,2.875,1.8850918886280923,8,14507.72,14482.72,0.0,0.0,71.0095,0.4041106222324253,4,Bom
LIJAFRAN CALCADOS E CONFECCOES LTDA - EPP,0.0,0.0,1,440.0,440.0,0.0,0.0,220.0,0.4,3,Médio
LILIAN APARECIDA BORGES 03385475686,215.0,301.22748878546923,2,5140.0,5140.0,0.0,0.0,25.285714285714285,0.0013513532057292984,1,Ruim / Não recomendado
LKP PRODUTOS PARA DIAGNOSTICOS,5.0,0.0,1,909.03,772.48,23.17,0.029994304020823447,48.28,0.41615111842277125,5,Ótimo / Recomendado
LOJA DO BORRACHEIRO LTDA,9.333333333333334,22.821558435211312,18,3751.95,3751.95,0.0,0.0,127.8826923076923,0.40560863186498425,4,Bom
LOJAS CASTELO FORTE LTA,8.5,10.959716447763812,14,6702.05,6702.05,0.0,0.0,40.015537037037035,0.40175361407361554,4,Bom
LP CLEANING INDUSTRIA E COMERCIO LTDA,4.0,0.0,1,6720.0,6720.0,0.0,0.0,6720.0,0.39255813956949703,2,Ruim / Não recomendado
LUBEXX - EP DISTR LUBR PECAS FILTROS LTDA,2.0,1.7320508075688772,3,5907.68,5907.68,0.0,0.0,964.23275,0.3989817724752769,3,Médio
LUBRIFICAR DIST DE LUBRIF. FILTROS LTDA ME,0.05555555555555555,0.2357022603955158,18,6200.0,7342.04,1142.04,0.15554804929480798,169.84833333333333,0.5548691277780526,5,Ótimo / Recomendado
LUCA INDUSTRIA E COMERCIO LTDA,1.0,0.0,1,6593.26,6593.26,0.0,0.0,58.67842105263157,0.39813953489237425,3,Médio
LUCAS DANIEL SARDINHA -ME,0.0,0.0,1,1674.0,1674.0,0.0,0.0,1674.0,0.4,3,Médio
LUCAS LEMES,3.0,0.0,1,990.0,990.0,0.0,0.0,20.0,0.39441860467712275,2,Ruim / Não recomendado
LUCIANA SOARES VIEIRA,1.0,0.0,1,125.0,125.0,0.0,0.0,2.5,0.39813953489237425,3,Médio
LUCIANO PECAS ELETRICA,0.0,0.0,1,321.1,321.1,0.0,0.0,2.47,0.4,3,Médio
LUMAGI INDUSTRIA METALURGICA LTDA,8.222222222222221,3.833333333333333,9,56365.09,56274.26,0.0,0.0,435.669725,0.39551365321052406,2,Ruim / Não recomendado
LUMINARIAS N. SRA. DA GUIA LTDA,0.0,0.0,1,30000.0,30000.0,0.0,0.0,5000.0,0.4,3,Médio
LUZTOL INDUSTRIA QUIMICA LTDA,2.7058823529411766,1.829094922439543,17,183368.41999999998,170286.82,0.0,0.0,74.18176842105264,0.41658742182123965,5,Ótimo / Recomendado
"LYNUS INDUSTRIA, COMERCIO, IMPORTACAO E EXPORTACAO LTDA",8.8,1.3038404810405297,5,58366.29,57623.57,0.0,0.0,263.08683333333335,0.3890333124339502,2,Ruim / Não recomendado
M F CONEXOES INDUSTRIA E COMERCIO LTDA,6.5,5.32290647422377,4,21174.37,21174.37,0.0,0.0,35.75791666666667,0.39196103083622524,2,Ruim / Não recomendado
M. A COMERCIO DE MAQUINAS E PECAS LTDA,0.3333333333333333,0.5773502691896258,3,1365.0,1469.14,104.14,0.07088500750719126,115.67333333333333,0.462236220998754,5,Ótimo / Recomendado
M. S. F. METALURGICA SANTA FE LTDA,6.0,2.8284271247461903,2,12260.0,11346.16,0.0,0.0,41.89387755102041,0.3901885606995098,2,Ruim / Não recomendado
MAC DIESEL LTDA,34.333333333333336,21.731697279933442,6,1737.78,1809.75,71.97,0.039767923724399544,121.21628571428572,0.3766282161181035,1,Ruim / Não recomendado
MAC DIESEL PECAS E SERVIÇOS LTDA-ME,13.058823529411764,11.69118571956719,17,7222.6900000000005,7990.200000000001,767.51,0.09605641910139213,259.9661379310345,0.4788405021615891,5,Ótimo / Recomendado
MACCAFERRI DO BRASIL LTDA,5.0,0.0,1,8970.0,8970.0,0.0,0.0,3.9,0.3906976744618713,2,Ruim / Não recomendado
MACHADO DISTRIBUICAO COMERCIO DE PECAS,1.0,0.0,2,1901.35,1828.85,0.0,0.0,24.525666666666666,0.39949088623763845,3,Médio
MACLOREN MAQUINAS P/AGRICULTURA LTDA,7.75,0.9574271077563381,4,9643.26,9378.02,0.0,0.0,22.536190476190477,0.38963544945169304,2,Ruim / Não recomendado
MADEFER FERRAGENS MDF E ACESSORIOS,21.0,29.097537123726926,7,3688.2000000000003,3688.15,0.0,0.0,180.3089,0.3690383408114445,1,Ruim / Não recomendado
MADEIREIRA BRUTHIPAUMA,0.0,0.0,7,11938.2,11956.2,18.0,0.0015054950568319787,137.24057142857143,0.40938568510874124,4,Bom
MADEIREIRA TOBIAS LTDA - CD,0.0,0.0,1,25.8,25.8,0.0,0.0,25.8,0.4,3,Médio
MAGAZINE LUIZA S/A,6.0,0.0,1,5259.89,5199.98,0.0,0.0,2599.99,0.3888372093542456,2,Ruim / Não recomendado
MAKITA DO BRASIL FERRAMENTAS ELETRICAS LTDA,4.7727272727272725,1.7976656339825077,22,59009.950000000004,55985.020000000004,0.0,0.0,360.88059722222226,0.419498885691425,5,Ótimo / Recomendado
MANGUEIRAS RV PARAFUSOS E FERRAMENTAS,4.368421052631579,3.789026939228439,19,2940.53,3453.7000000000003,513.17,0.14858557484767476,21.950096153846154,0.5422881231051906,5,Ótimo / Recomendado
MANGUEPLAST MANGUEIRAS,10.25,2.261335084333227,12,58949.38,57116.3,0.0,0.0,13.412108108108107,0.39579509744474217,2,Ruim / Não recomendado
MAPEGE DISTRIBUIDORA LTDA,4.8,4.147288270665544,5,480.0,480.0,10.0,0.020833333289930554,80.0,0.414154532287024,5,Ótimo / Recomendado
MAQUINAS AGRICOLAS JACTO S A,4.0,0.0,1,1841.71,1841.71,0.0,0.0,1841.71,0.39255813956949703,2,Ruim / Não recomendado
MARCIA PEREIRA DE SOUZA,4.0,0.0,1,276.42,276.42,0.0,0.0,138.21,0.39255813956949703,2,Ruim / Não recomendado
MARCON INDUSTRIA METALURGICA LTDA,9.0,4.898979485566356,4,21640.809999999998,21602.09,0.0,0.0,1173.6536363636365,0.3873098680671609,1,Ruim / Não recomendado
MARIA GISLAINE DOS SANTOS ALVES SEGURANÇA EPIS,0.0,0.0,1,4660.0,4660.0,0.0,0.0,14.596666666666666,0.4,3,Médio
MARINHEIRO E SILVA LTDA,0.0,0.0,2,630.0,630.0,0.0,0.0,315.0,0.40135135134526423,4,Bom
MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S.A,3.6842105263157894,3.2838431343464247,19,57510.56,57373.85,0.0,0.0,102.42003125000001,0.4174699790813973,5,Ótimo / Recomendado
MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO SA,3.2,2.16794833886788,5,49606.81,49569.01,0.0,0.0,18.100903846153848,0.39945191703665434,3,Médio
MARYANNA ICHII PAIM COSTA EIRELI,5.4,14.36198686347633,10,13130.0,13130.0,0.0,0.0,570.2221999999999,0.40211565052619863,4,Bom
MASTER INDUSTRIA E COMERCIO DE CONEXOES LTDA,2.5714285714285716,1.7182493859684491,7,8619.49,8619.49,0.0,0.0,14.186078431372549,0.4033240549376903,4,Bom
MASTER PECAS LTDA - BATERAUTO,1.0,0.0,2,780.0,780.0,0.0,0.0,171.5,0.39949088623763845,3,Médio
MASTER PNEUS RECAPAGEM,0.0,0.0,1,2490.0,2490.0,0.0,0.0,2490.0,0.4,3,Médio
MED SHOP ARTIGOS PARA SAUDE LTDA,0.0,0.0,1,3890.0,3890.0,0.0,0.0,3890.0,0.4,3,Médio
MEFERTEC INDUSTRIA E COMERCIO LTDA - ME,0.0,0.0,1,2320.56,2320.56,0.0,0.0,29.611428571428572,0.4,3,Médio
MEGA DISTRIBUIDORA,1.0,0.0,1,680.0,680.0,0.0,0.0,34.0,0.39813953489237425,3,Médio
MEGA METAIS HIDRAULICOS LTDA,8.5,7.7781745930520225,2,10465.18,10465.18,0.0,0.0,23.959605263157897,0.3855373979304454,1,Ruim / Não recomendado
MEGAFLEX MANGUEIRAS E CONEXOES LTDA-ME,1.2105263157894737,0.9441278407182268,95,126032.70999999999,126040.20999999999,7.5,5.950481992961211e-05,18.4448927943761,0.5248253808232972,5,Ótimo / Recomendado
MEGATECH COMERCIO DE PRODUTOS E INFORMATICA,6.285714285714286,14.465064646868855,7,2023.0,2010.0,0.0,0.0,274.2857142857143,0.39641375596650896,3,Médio
MEGATECNOLOGIA IMPLEMENTOS RODOVIARIOS LTDA,0.2857142857142857,0.4879500364742666,7,11464.2,11464.2,0.0,0.0,95.76730769230768,0.40757654661226345,4,Bom
MENKAR EQUIPAMENTOS E ACESSORIOS INDUSTRIAIS LTDA,6.333333333333333,4.932882862316247,3,4214.4,3719.4,0.0,0.0,158.96,0.39091975700889864,2,Ruim / Não recomendado
MERTZ E GLAESER LTDA,7.05,4.989198859852942,20,118443.27,118321.77,0.0,0.0,206.92716783216784,0.412559396551258,5,Ótimo / Recomendado
METAIS NOBRES LTDA,1.4,0.5477225575051662,5,3388.0,3426.33,38.33,0.011186896763829843,50.555,0.41229405834828364,4,Bom
METAL COM PECAS TRATORES IMP LTDA ME,2.0,0.0,1,845.0,845.0,0.0,0.0,211.25,0.3962790697847485,3,Médio
METAL TECNICA BOVENAU LTDA,9.0,0.0,1,4649.4,4649.4,0.0,0.0,1162.35,0.3832558140313683,1,Ruim / Não recomendado
METALBAUER IND DE PECAS AGRICOLAS LTDA,12.0,0.0,1,1476.83,1439.41,0.0,0.0,1439.414,0.37767441870849106,1,Ruim / Não recomendado
METALBO INDUSTRIA DE FIXADORES METALICOS LTDA,8.88888888888889,2.6193722742502854,9,144132.42,135335.6,0.0,0.0,116.95975490196079,0.39427334313877355,2,Ruim / Não recomendado
METALMATRIX INDUSTRIA METALURGICA LTDA,9.0,0.0,1,4460.09,4247.7,0.0,0.0,576.2890769230769,0.3832558140313683,1,Ruim / Não recomendado
METALPAMA INDUSTRIA E COMERCIO LTDA,0.0,0.0,1,1260.71,1260.71,0.0,0.0,420.237,0.4,3,Médio
METALURGICA FERCAR LTDA,6.333333333333333,4.163331998932265,3,25279.49,24178.100000000002,0.0,0.0,105.6776923076923,0.39091975700889864,2,Ruim / Não recomendado
METALURGICA FEY LTDA,8.545454545454545,3.142089634737888,11,32230.870000000003,30263.75,0.0,0.0,335.7559866666667,0.3976149934420219,3,Médio
METALURGICA SAO RAPHAEL LTDA,6.0,0.0,2,18301.54,16702.91,0.0,0.0,13.91,0.3901885606995098,2,Ruim / Não recomendado
METTA DISTRIBUIDORA DE PECAS LTDA,1.0,0.0,1,336.96,336.96,0.0,0.0,33.696,0.39813953489237425,3,Médio
MEXICHEM BRASIL INDUSTRIA DE TRANSFORMACAO PLASTIC,4.75,6.849574196011505,4,6493.179999999999,6493.179999999999,0.0,0.0,13.8435,0.3952168447745703,2,Ruim / Não recomendado
MEXICHEM BRASIL INDUSTRIA DE TRANSFORMACAO PLASTICA LTDA,7.0,2.8284271247461903,2,1893.27,1893.27,0.0,0.0,5.735333333333333,0.388328095591884,2,Ruim / Não recomendado
MG AUTO PECAS LTDA,0.7142857142857143,1.2535663410560174,7,3222.75,3312.4,89.64999999999999,0.027064967990863126,115.55544444444445,0.42974678672093064,5,Ótimo / Recomendado
MGA HIGIENE PRODUTOS DE LIMPEZA E EPI LTDA,3.0,4.242640687119285,2,3865.8,3865.8,0.0,0.0,35.66153846153846,0.39576995602238696,2,Ruim / Não recomendado
MGM LUBRIFICANTES EIRELI,1.1481481481481481,0.6015175490568515,27,110897.47,110690.8,0.0,0.0,102.45560784313726,0.43299904540885403,5,Ótimo / Recomendado
MICHELAINE STORE LTDA,4.0,0.0,1,1016.4,1016.4,0.0,0.0,101.64,0.39255813956949703,2,Ruim / Não recomendado
MICROPECAS DE METAIS EIRELI-EPP,7.666666666666667,2.081665999466133,3,34274.68,34274.68,0.0,0.0,8.925794392523365,0.38843913686539766,2,Ruim / Não recomendado
MINIPA DO BRASIL LTDA,2.0,0.0,1,2252.32,2122.3,0.0,0.0,110.24666666666667,0.3962790697847485,3,Médio
MINORU MARIO YAMADA EIRELI - ME,1.4,0.8944271909999159,5,7197.2300000000005,7197.2300000000005,233.91,0.03250000346904295,203.20828571428572,0.430380557930911,5,Ótimo / Recomendado
MMVB TECH LTDA,6.0,0.0,1,209.0,209.0,0.0,0.0,209.0,0.3888372093542456,2,Ruim / Não recomendado
MONUMENTAL COMERCIO IMPORTACAOO E DISTRIBUICAO LTDA,1.0,0.0,1,1117.2,1112.2,0.0,0.0,92.68366666666667,0.39813953489237425,3,Médio
MOTO BRASIL PECAS E ACESSORIOS LTDA,1.8695652173913044,1.8660689801653039,23,44759.1,44733.1,0.0,0.0,56.008264705882354,0.4262514687424248,5,Ótimo / Recomendado
MOTORTEM PECAS PARA TRATORES LTDA ME,8.6,5.9833101206606365,5,7689.04,7689.04,0.0,0.0,94.88623684210526,0.3894054054554753,2,Ruim / Não recomendado
MR MOTOPECAS LTDA,5.714285714285714,2.563479777846623,7,8240.490000000002,8240.490000000002,0.0,0.0,106.08159740259741,0.39747687888515226,3,Médio
MULTI BARRAS INDUSTRIA E COMERIO EIRELLI,11.0,2.8284271247461903,2,9606.630000000001,9020.3,0.0,0.0,7.9368181818181816,0.38088623516138104,1,Ruim / Não recomendado
NACAR COMERCIO E IMPORTACAO LTDA,1.0,0.0,1,984.3,984.3,0.0,0.0,492.15,0.39813953489237425,3,Médio
NASA CAMINHOES LTDA,0.0,0.0,3,13485.84,13490.84,5.0,0.0003706218441275249,331.4018181818182,0.40301721581720856,4,Bom
NC PAPEIS LTDA,6.0,4.58257569495584,3,16700.33,16357.76,0.0,0.0,6.866666666666667,0.39153991204477395,2,Ruim / Não recomendado
NEIDEMAR APARECIDA VIEIRA DO PRADO LTDA,13.2,15.4983870128475,5,11152.96,11152.96,0.0,0.0,215.658,0.3808472659603969,1,Ruim / Não recomendado
NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,4.0,0.0,1,1050.9,1050.9,0.0,0.0,105.09,0.39255813956949703,2,Ruim / Não recomendado
"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",0.6666666666666666,0.5773502691896258,3,8535.630000000001,8535.630000000001,0.0,0.0,143.36333333333334,0.40146239261877786,4,Bom
NEVASKA DISTRIBUIDORA DE CORREIAS E PECAS LTDA,1.0833333333333333,0.3683941988065036,36,95861.23,94585.98,0.0,0.0,10.513976377952755,0.4452817932176519,5,Ótimo / Recomendado
NEVASKA DISTRIBUIDORA DE CORREIS E PECAS LTDA,1.0625,0.2439750182371333,64,132043.19,129363.06,0.0,0.0,8.863190909090909,0.4831583905747912,5,Ótimo / Recomendado
NEW HOME SHOP LTDA,4.0,0.0,1,737.9,737.9,0.0,0.0,49.193,0.39255813956949703,2,Ruim / Não recomendado
NEW PRICE CONSULTORIA EMPRESARIAL,3.0,0.0,1,169.98,169.98,0.0,0.0,169.98,0.39441860467712275,2,Ruim / Não recomendado
NEW SHOP COMERCIO E INDUSTRIA EIRELI,9.5,2.1213203435596424,2,12475.0,12475.0,0.0,0.0,87.43333333333334,0.38367693282281967,1,Ruim / Não recomendado
NIL ART INDUSTRIA METALURGICA LTDA,12.5,6.363961030678928,2,11784.1,11784.1,0.0,0.0,121.57857142857144,0.37809553749994246,1,Ruim / Não recomendado
NK COMERCIO DE PAPEIS EIRELLI,6.666666666666667,0.5773502691896257,3,18173.120000000003,18173.120000000003,0.0,0.0,6.206666666666666,0.39029960197302344,2,Ruim / Não recomendado
NOVA AMAZONAS IND COM IMP ALIM LTDA,5.0,0.7071067811865476,5,5061.48,5038.98,0.0,0.0,18.4871,0.39610307984292803,3,Médio
NOVA DISTRIBUIDORA DE FERRAGENS LTDA,2.576923076923077,2.1386552208914256,26,125906.0,125906.0,0.0,0.0,24.891585798816568,0.42898950816195364,5,Ótimo / Recomendado
NOVAPRESS INSTRUMENTACAO INDUSTRIAL LTDA,12.0,0.0,1,1318.0,1318.0,0.0,0.0,65.9,0.37767441870849106,1,Ruim / Não recomendado
NUTRISAL IND COM SUPLEM P/ ALIMENTACAO AL LTDA,1.75,1.5,4,441.06,444.54,3.48,0.007828316894254022,99.545,0.4074414222575579,4,Bom
NXL DISTRIBUIDORA LTDA,7.0,0.0,2,10025.3,10025.3,0.0,0.0,5.596363636363637,0.388328095591884,2,Ruim / Não recomendado
O BORRACHEIRO COM DE BORRACHA LTDA,1.0,0.0,1,1007.23,1007.23,0.0,0.0,1007.23,0.39813953489237425,3,Médio
O.V.D. IMPORTADORA E DISTRIBUIDORA LTDA,2.233183856502242,2.1517585930166745,223,1655765.64,1624510.34,0.0,0.0,53.25493605902244,0.6958452380047132,5,Ótimo / Recomendado
ODILA TERHORST 35367105068,0.0,0.0,1,260.0,260.0,0.0,0.0,20.0,0.4,3,Médio
ORBI QUIMICA LTDA,11.5,0.7071067811865476,2,21880.809999999998,20888.94,0.0,0.0,7.725833333333333,0.3799560026075682,1,Ruim / Não recomendado
ORBI QUIMICA S/A,15.9,6.4368729468068056,10,86472.06,84304.68,0.0,0.0,6.763297872340425,0.38258076689612835,1,Ruim / Não recomendado
OSVALDO DE SOUSA NETO ME,0.3333333333333333,0.5773502691896258,3,5449.8,5532.0,82.2,0.014859002166511388,1.7,0.4146920343991235,5,Ótimo / Recomendado
OUROLUX COMERCIAL LTDA,8.5,1.8708286933869707,6,83511.35,76261.84,0.0,0.0,16.740147058823528,0.3909428033115021,2,Ruim / Não recomendado
PADO S.A INDL COML E IMPORTADORA,10.0,2.8284271247461903,2,9809.619999999999,9809.619999999999,0.0,0.0,28.28142857142857,0.3827467002690068,1,Ruim / Não recomendado
PASIFER AÇOS ESPECIAIS LTDA,10.5,3.5118845842842465,4,13158.560000000001,12807.11,0.0,0.0,734.625,0.3845191704057223,1,Ruim / Não recomendado
PAULO ROBERTO ROSSI FERRAMENTAS,16.0,0.0,1,1613.3,1613.3,0.0,0.0,56.88333333333333,0.3702325582779881,1,Ruim / Não recomendado
PEREIRA NOBRE AUTO PECAS,1.75,2.362907813126304,4,1814.0,1814.0,0.0,0.0,196.4,0.4007982400974475,4,Bom
PERFIL EPI'S E SOLDAGEM LTDA,2.0,3.2659863237109046,13,6972.75,6972.75,0.0,0.0,122.74333333333334,0.41249528592791873,4,Bom
PERFIX IND E COM DE FERAGENS LTDA,7.0,0.0,1,899.93,845.0,0.0,0.0,84.5,0.3869767442466198,1,Ruim / Não recomendado
PETER COMERCIO DE TINTAS EIRELI,0.875,1.807721533549109,8,20539.0,22347.14,1808.14,0.08091147233691151,451.69253846153845,0.47649377663169845,5,Ótimo / Recomendado
PETERLINI & CAMPOS COMERCIO DE TINTAS LTDA,7.0,0.0,1,6200.0,6200.0,0.0,0.0,310.0,0.3869767442466198,1,Ruim / Não recomendado
PIERBELT ARTEFATOS DE BORRACHA EIRELI,12.0,0.0,1,719.24,669.9,0.0,0.0,22.33,0.37767441870849106,1,Ruim / Não recomendado
PILAR MATERIA DE CONSTRUÇÃO,0.0,0.0,1,9250.0,9375.0,125.0,0.01333333333191111,1.875,0.4113147900528109,4,Bom
PIRES SILVA MATERIAIS DE CONTRUCAO UNIPESSOAL LTDA,0.0,0.0,3,133.0,152.65,19.65,0.12872584258941472,50.88333333333333,0.5119406439474612,5,Ótimo / Recomendado
PLASBOHN INDUSTRIA DE PLASTICOS LTDA,6.0,0.0,1,11081.75,10732.94,0.0,0.0,17.136,0.3888372093542456,2,Ruim / Não recomendado
PLASTECNIL LTDA,1.6666666666666667,0.5773502691896257,3,2884.0,2884.38,0.38,0.0001317440836048842,55.583333333333336,0.39971372675966577,3,Médio
PLASTILIT PRODUTOS PLASTICOS DO PARANA S.A,13.666666666666666,1.1547005383792517,3,12680.84,12680.84,0.0,0.0,22.757,0.37727634621964323,1,Ruim / Não recomendado
PNEULANDIA COMERCIAL LTDA-RVD,22.4,43.952246814013954,5,11352.0,11352.0,0.0,0.0,729.4,0.3637309869702401,1,Ruim / Não recomendado
