RAZAO_FORNECEDOR,CNPJ_FORNECEDOR,avg_lead_time,std_lead_time,recurrence,total_spent,total_products_value,total_discount,discount_rate,avg_item_price,rating,classificacao
A.CAMARGO E CIA LTDA,1561794000125,3.0,0.0,1,647400,647400,0.0,0.0,161.85,4,Bom
ACOS YAMADA COMERCIO DE FERROS LTDA,2625739000114,1.0,0.0,1,366000,366000,11900.0,0.032513661202096956,183.0,5,Ótimo / Recomendado
ADALBERTO BENTO DA SILVA,1917194000319,1.0,0.0,1,479000,479000,0.0,0.0,479.0,4,Bom
ADVANZ COMMERCE LTDA,52112452000169,38.0,0.0,1,1040000,1040000,0.0,0.0,104.0,3,Médio
AEROFLEX INDUSTRIA DE AEROSOL LTDA,7872967000536,15.0,0.0,1,3766760,3398640,0.0,0.0,9.22,3,Médio
AG COMERCIO DE FERRAMANETAS E FERRAGENS,12338171000104,2.125,3.7036018504513506,16,15840470,15840470,0.0,0.0,978.510625,5,Ótimo / Recomendado
AG COMERCIO DE FERRAMENTAS E FERRAGENS LTDA - ME,12338171000104,1.5,0.7071067811865476,2,950000,950000,0.0,0.0,139.25,4,Bom
AGROQUIMA PRODUTOS AGROPECUARIOS LTDA,1626951000486,1.0,0.0,1,300000,300000,0.0,0.0,3.0926666666666667,4,Bom
AGUILERA AUTOPECAS DE GOIAS LTDA,12145475000236,3.6666666666666665,3.7859388972001824,3,625680,625680,0.0,0.0,45.33428571428572,4,Bom
AGUIPEL PAPEIS E EMBALAGENS LTDA,40384908000160,6.0,0.0,1,7027610,6806400,0.0,0.0,7.09,3,Médio
ALEXANDRE DE BRITO MONTEIRO LUIZ 84320303172,22168130000170,0.3333333333333333,0.5163977794943223,6,2727000,2822000,95000.0,0.03366406803684137,5.545555555555556,5,Ótimo / Recomendado
ALVORADA COM PRODUTOS AGROPECUARIOS LTDA,1963040006051,0.0,0.0,1,1940000,1940000,0.0,0.0,97.0,4,Bom
AMAZONAS INDUSTRIA E COMERCIO LTDA,47959697000358,10.0,1.4142135623730951,2,6955000,6955000,0.0,0.0,30.875,3,Médio
AMEV IMPORTADORA E DISTRIBUIDORA LTDA,41747346000135,6.6875,2.441823089414956,16,42244170,41468070,0.0,0.0,48.45098360655738,5,Ótimo / Recomendado
AMEV IMPORTADORA E DISTRIBUIDORA LTDA,41747346000992,10.0,2.8284271247461903,2,1857060,1841080,0.0,0.0,25.554,3,Médio
ANTONIAZZI TELAS E SERVICO DE GUINDASTE,4029213000105,0.0,0.0,1,1200000,1300000,100000.0,0.07692307692301775,5.633333333333333,5,Ótimo / Recomendado
APEX TOOL GROUP IND. E COM. FERRAM. LTDA,43408590000107,6.25,1.707825127659933,4,13603950,12978340,0.0,0.0,274.986,4,Bom
ARCOM S.A,25769266000124,2.0,0.0,1,785200,776230,0.0,0.0,49.03266666666667,4,Bom
ARICOBE REPRESENTAÃOES LTDA,53770486000103,5.0,0.0,1,1000000,1250000,250000.0,0.19999999999984,125.0,4,Bom
ARVORETA MAQUINAS EIRELI-EPP,9253745000137,1.5,0.7071067811865476,2,10595960,10595960,0.0,0.0,210.42375,4,Bom
ASTRO SPORTS,0,0.0,0.0,1,375000,375000,0.0,0.0,2.5,4,Bom
ATIVA FAST COMERCIO DE ELETROELETRONIC,5025035000107,7.0,0.0,1,509970,509970,0.0,0.0,169.99,3,Médio
AUTO LATAS PECAS E ACESSORIOS,25300893000111,3.0,0.0,1,365000,365000,0.0,0.0,365.0,4,Bom
BARIFLEX INDUSTRIA E COMERCIO LTDA,5935727000184,10.4,6.4265076052238514,5,47558550,46061500,0.0,0.0,4.330882352941177,3,Médio
BCR COMERCIO E INDUSTRIA SA,23797376000174,5.875,1.9621416870348585,16,46276670,46081980,0.0,0.0,35.23801785714286,5,Ótimo / Recomendado
BELMICRO TECNOLOGIA S/A,71052559000537,12.0,0.0,1,827970,777440,0.0,0.0,777.437,3,Médio
BERLINER DO BRASIL MOTORES LTDA,22662330000185,10.0,3.559026084010437,4,55349670,53196550,0.0,0.0,441.5422857142857,3,Médio
BIANATO IRRIGACAO E MANEJO DE DEJETOS LTDA,4703086000170,1.5,0.7071067811865476,2,1201250,1320160,118910.0,0.09007241546472392,70.30499999999999,5,Ótimo / Recomendado
BLACK & DECKER DO BRASIL LTDA,53296273003298,5.875,1.8850918886280925,8,22651760,21714820,0.0,0.0,219.46496774193548,4,Bom
BLACK PRIME SUDESTE PRODUTOS INDUSTRIAIS E AUTOMOTIVOS LTDA,34930566000134,6.5,0.7071067811865476,2,3413760,3153960,0.0,0.0,58.406666666666666,3,Médio
BODIPASA BOMBAS DIESEL PAULISTA LTDA,1097783000560,3.5,2.1213203435596424,2,2000480,2000480,0.0,0.0,1000.24,4,Bom
BREMEN IMPORTADORA DE EQUIPAMENTOS PARA LUBRIFICAC,598913000151,14.5,3.5355339059327378,2,21647140,21159130,0.0,0.0,120.52429411764706,3,Médio
BRUNO DE PADUA DIAS PAIAO ESTOPA,6900756000173,4.0,0.0,1,5000000,5000000,0.0,0.0,52.5,4,Bom
CAFE DO VOVO LTDA,3315375000139,6.2,4.604345773288535,5,1680000,1680000,0.0,0.0,67.2,4,Bom
CARGILL AGRICOLA S/A,60498706006600,0.0,0.0,1,800000,800000,0.0,0.0,800.0,4,Bom
CARMEM LUCIA DE SOUZA LUVAS,34153406000126,7.0,0.0,1,3476000,3476000,0.0,0.0,8.690000000000001,3,Médio
CARVALHO IND COM DE PECAS E MAQUINAS AGRICOLAS LTDA,94320371000102,8.0,0.0,1,3329930,3450700,345070.0,0.09999999999997103,3450.704,4,Bom
CASA DAS CORREIAS E BORRACHAS DIVINOPOLIS LTDA,2377167000100,8.0,2.449489742783178,4,20243630,19580550,0.0,0.0,71.5861,4,Bom
CASA DAS CORRENTES LTDA FILIAL,92690478000370,2.8,4.024922359499621,5,5449850,4968890,0.0,0.0,205.20499999999998,4,Bom
CENTRALSUL LTDA,871981000495,6.0,0.0,2,8887790,7819660,0.0,0.0,15.149833333333333,3,Médio
CGS DISTRIBUIDORA DE EPIS LTDA,53028986000174,4.0,0.0,1,2800000,2800000,0.0,0.0,44.0,4,Bom
CH DISTRIBUICAO E REPRESENTCAO,36117447000192,2.0,0.0,1,1699670,1690970,0.0,0.0,11.202,4,Bom
CHIAPERINI INDUSTRIAL LTDA,59064766000182,12.0,0.0,1,4105820,4081680,0.0,0.0,1762.335,3,Médio
CHURRASQUEIRA PATINI LTDA ME,3549205000119,1.5,0.7071067811865476,2,1390000,1390000,0.0,0.0,73.0,4,Bom
COBRA CONEXOES BRASIL IND METALURGICA LTDA,56940380000107,5.0,0.0,1,6895680,6678600,0.0,0.0,5.264166666666667,3,Médio
COBRA ENGENHARIA IND E COM LTDA,243816000146,3.0,0.0,1,220000,269360,49360.0,0.18324918324850292,26.936,5,Ótimo / Recomendado
COE COELHO E CIA LTDA.,1535467000107,3.0,2.160246899469287,4,2894000,2894190,0.19,6.564876528491024e-08,236.798,4,Bom
COFER IMPORTADORA E DISTRIBUIDORA LTDA,3064064000144,3.6470588235294117,1.7299268940690902,17,19954670,19772890,0.0,0.0,32.188738095238094,5,Ótimo / Recomendado
COFER IMPORTADORA E DISTRIBUIDORA LTDA,3064064000810,3.0,0.0,1,1052380,1044400,0.0,0.0,2.851,4,Bom
COLSON DO BRASIL LTDA.,5094003000155,10.5,0.7071067811865476,2,15682200,14516460,0.0,0.0,18.67111111111111,3,Médio
COM. DE ROLAMENTOS PEC. E RE,2589673000154,5.066666666666666,3.305118685283408,15,4305000,4793230,488230.0,0.10185824590096826,29.896893617021277,5,Ótimo / Recomendado
COMERCIAL TEM DE TUDO EIRELI,32842113000120,0.0,0.0,1,17490,17490,0.0,0.0,17.49,4,Bom
COMERCIAL VIPASA EIRELI,20992248000193,1.0,0.0,2,3295280,3295280,0.0,0.0,18.11576923076923,4,Bom
COMERCIO DE TINTAS M E M LTDA,16682559000340,1.0,0.0,1,999000,999460,0.46,4.602485342080121e-07,47.6475,4,Bom
CONDOR ATACADISTA DE MATERIAIS PARA CONSTRUCAO S/A,3261204000174,3.111111111111111,2.472066162365221,9,30354780,30194690,0.0,0.0,28.400875000000003,5,Ótimo / Recomendado
CORREIAS SCHNEIDER LTDA,61158895000181,12.0,0.0,1,118220,111000,0.0,0.0,111.0,3,Médio
CORTE E DOBRA GOIAS LTDA,44840545000181,1.0,0.0,1,142880,142880,0.0,0.0,142.88,4,Bom
DACARI ACESSORIOS LTDA,8992293000142,2.0,2.0,3,844150,844150,0.0,0.0,26.848058823529414,4,Bom
DAISAN PRODUTOS INDUSTRIAIS LTDA,5585654000148,9.833333333333334,2.8127859331777003,18,53919970,50823840,0.0,0.0,158.49416666666667,4,Bom
DECORLUMI E-COMMERCE LTDA,50627716000191,4.0,0.0,1,3540670,3540670,0.0,0.0,147.528,4,Bom
DENIS MARCELO VIEIRA DE SOUZA,20273491000151,1.3714285714285714,0.972737625156423,35,55230910,55281260,50350.0,0.0009107968957292054,11.324757142857143,5,Ótimo / Recomendado
DGOIAS DISTRIBUIDORA DE TINTAS,5002196000177,1.5263157894736843,1.0733344230135038,19,87304130,88758010,1453880.0,0.01638026810199985,26.924025157232705,5,Ótimo / Recomendado
DINIZ VEDACOES INDUSTRIAIS LTDA,62131594000127,4.0,0.0,1,4194000,3938030,0.0,0.0,787.606,4,Bom
DM DISTRIBUICAO E SERVICOS,55914248000150,1.0,0.0,1,199980,199980,0.0,0.0,16.665,4,Bom
DOCOL METAIS SANITARIOS LTDA,75339051000141,10.0,4.242640687119285,2,6116640,6116640,0.0,0.0,423.66,3,Médio
DUTRA MAQUINAS COMERCIAL E TECNICA LTDA,50970342000889,5.0,0.0,1,172510,161150,0.0,0.0,161.15,4,Bom
DVT COMERCIO IMPORTACAO E EXPORTACAO LTDA,7439329000526,6.0,0.0,1,1436990,1297000,0.0,0.0,12.97,3,Médio
DWD COMPONENTES AUTOMOTIVOS LTDA,44949429000103,3.0,2.8284271247461903,2,5959720,5959720,0.0,0.0,28.651439999999997,4,Bom
EDMILSON DE SOUZA NOGUEIRA,11165301000191,1.0,0.0,1,2650660,2650660,0.0,0.0,84.74954545454545,4,Bom
ELIONAIA FARIA DE LIMA CORREIA,53007294000140,0.5,0.7071067811865476,2,100000,100000,0.0,0.0,2.0,4,Bom
ESFERA ESTAMPARIA DE FERRO E ACO LTDA,21260419000152,18.0,0.0,1,2775000,2775000,0.0,0.0,185.0,3,Médio
ETILUX IMPE DIST DE ART DE CUTELARIA S.A,50306471000109,9.5,2.1213203435596424,2,16095140,15308580,0.0,0.0,38.55384615384615,3,Médio
F. DE O. GONDIM - ME,13121738000159,1.6666666666666667,1.1547005383792517,3,5797800,5797800,0.0,0.0,29.9125,4,Bom
FABRICA MINEIRA DE ELETRODOS E SOLDAS DENVER SA,22671564000199,7.0,0.0,1,13252230,12022600,0.0,0.0,29.583750000000002,3,Médio
FBT FABRICA BRASILEIRA DE TUBOS,13641299000105,6.0,0.0,1,3254000,3254000,0.0,0.0,1.405,3,Médio
FEK COMPONENTES ELETRICOS LTDA,45039970000139,4.0,0.0,1,3240000,3240000,0.0,0.0,5.3999999999999995,4,Bom
FERRAGENS NEGRAO CENTRO-OESTE COM L,55578848000194,2.5,1.3165611772087666,16,63160270,63083550,0.0,0.0,30.29430319148936,5,Ótimo / Recomendado
FERRAGISTA MT COMERCIO DE FERRAGENS LTDA,10278710000131,1.0,0.0,3,18409460,18409460,0.0,0.0,20.679583333333333,4,Bom
FERRAGISTA SAO JOSE,11093764000195,13.555555555555555,21.5576442623908,18,2754000,2754000,0.0,0.0,70.475,4,Bom
FLACH INDUSTRIA DE CARREGADORES E EQUIPAMENTOS ELE,16695624000100,7.0,0.0,1,9437630,8919630,0.0,0.0,815.61,3,Médio
FLEXMEGA COMERCIO DE MANGUEIRAS E CONEXOES LTDA,45305791000104,1.0,0.0,4,7902260,8440200,537940.0,0.06373545650576246,16.940235294117645,5,Ótimo / Recomendado
FONSECA DISTRIBUIDORA DE FERRO LTDA,36839126000100,1.5,0.7071067811865476,2,321000,405000,84000.0,0.20740740740689528,70.5,5,Ótimo / Recomendado
FORMULA PRODUTOS AUTOMOTIVOS LTDA,1581193000427,2.769230769230769,1.2428255648381974,26,204302000,204302000,0.0,0.0,954.7296545454545,5,Ótimo / Recomendado
FORTLEV INDUS.E COMERC. DE PLASTICO,10921911001004,6.0,0.0,1,2395670,2395670,0.0,0.0,3.501875,3,Médio
FRATI SUPRIMENTOS INDUSTRIAIS LTDA,10556094000133,10.5,0.7071067811865476,2,15416060,14756080,0.0,0.0,85.44125,3,Médio
FRIOVIX COMERCIO DE REFRIGERAÃ├O,9316105000129,7.0,0.0,1,506970,506970,0.0,0.0,506.97,3,Médio
FUNDICAO PIRAI EIRELI,4943534000102,13.0,0.0,1,2907300,2867820,0.0,0.0,35.467666666666666,3,Médio
G5 - CORDAS & CIA LTDA,46657215000180,5.0,0.0,1,2258200,2258200,0.0,0.0,0.8614285714285714,3,Médio
GARTHEN IND E COM DE MAQUINAS LTDA,82981721000194,9.0,2.0,3,28144840,28144840,0.0,0.0,5787.903333333333,3,Médio
GB COMERCIO E IMPORTACAO LTDA,33840839000197,5.0,0.0,1,539800,539800,0.0,0.0,26.99,4,Bom
GENESIO MACHADO DA SILVA 51730405134,18314258000128,1.5,0.7071067811865476,2,3762000,3762000,0.0,0.0,48.5,4,Bom
GILBERTO ALMEIDA BARBOSA POTENCIA,4345776000102,9.0,9.539392014169456,3,1246480,1384990,138510.0,0.10000794229554004,79.68166666666667,4,Bom
GIMAWA COMERCIAL LTDA,56840051000186,3.0,0.0,1,379900,379900,0.0,0.0,37.99,4,Bom
GLEICIMAR JOSE DE OUSA SILVA 02012147178,18057714000100,7.0,1.414213562373095,4,32040000,32040000,0.0,0.0,491.42857142857144,4,Bom
GLOBOMAQ BORRACHAS E MAQUINAS LTDA,3047573000169,2.2857142857142856,4.423960733486292,7,8084490,8303600,219110.0,0.026387350065028854,301.8533333333333,5,Ótimo / Recomendado
GOIANIA CORREIAS LTDA,26860128000119,2.0,0.0,1,280000,280000,0.0,0.0,70.0,4,Bom
"GOIANIA INDUSTRIA E COMERCIO DE TUBOS, VALV E CONEXOES",31639053000180,2.5,2.3804761428476167,4,5834560,5823890,0.0,0.0,343.721,4,Bom
GOLDTEX INDUSTRIA QUIMICA LTDA,31957249000113,3.6666666666666665,2.5166114784235836,3,1386000,1386000,0.0,0.0,81.5,4,Bom
GSN LONAS E ENCERADOS LTDA,49241239000142,7.0,0.0,1,1152000,1152000,0.0,0.0,288.0,3,Médio
GUIMARAES AGRICOLA LTDA,25120551000110,1.0,0.0,1,540080,540080,0.0,0.0,135.02,4,Bom
HIDRAFLUX INDUSTRIAL LTDA,898004000139,5.7272727272727275,3.0030287741181936,11,118588340,114190360,0.0,0.0,91.72658823529412,5,Ótimo / Recomendado
HIDRO VOLT-MAT ELETRICOS E HIDRAULICOS,16713303000191,0.3333333333333333,0.5,9,3746870,4536860,789990.0,0.1741270394060707,74.57,5,Ótimo / Recomendado
HIDRONINJA LTDA,9623574000190,1.0,0.0,1,1960000,1960000,0.0,0.0,250.0,4,Bom
HIGIENE MATERIAIS DE LIMPEZA,28584823000120,1.0,0.0,2,3333000,3333000,0.0,0.0,36.7125,4,Bom
HIMAFLEX INDUSTRIA E COMERCIO DE PLASTICOS LTDA,7335416000100,8.428571428571429,2.2990681342044406,7,59251360,57386250,0.0,0.0,13.727735849056605,4,Bom
IBC INDUSTRIA DE BORRACHAS CAXIAS,73241572000136,13.0,0.0,1,7759600,7286000,0.0,0.0,7.094285714285713,3,Médio
IBIRA INDUSTRIA E COMERCIO DE PLASTICOS LTDA,61478467000136,9.2,4.266145801540309,5,31694460,30719000,0.0,0.0,10.60923076923077,3,Médio
IMDEPA ROLAMENTOS IMP E COM LTDA,88613922000468,1.1,0.41649656391752155,50,201941570,190584680,0.0,0.0,15.7328978978979,5,Ótimo / Recomendado
IMPERIAL FERRAMENTAS,1716186000142,4.5,0.7071067811865476,2,2141500,2141500,0.0,0.0,155.475,4,Bom
IMPERIAL IMPORTADOS LTDA,37930551000164,4.0,1.1547005383792515,4,4831640,4435780,0.0,0.0,58.8728,4,Bom
IND COM COUROS CALCADOS PRIMAVERA LTDA,67417378000166,4.5,0.7071067811865476,2,32039620,35597340,3557720.0,0.09994342273888723,84.40136363636363,4,Bom
INDUSCOMEL IND E COM CORRENTES MASSARI LTDA,54947551000196,6.0,0.0,1,1959040,1785000,0.0,0.0,11.9,3,Médio
INDUSTRIA METALURGICA CIAR LTDA,59597773000140,19.0,0.0,1,3450970,3280400,0.0,0.0,49.77857142857143,3,Médio
IPC BRASIL - IMPORTADORA DE PRODUTOS CERTIFICADOS,9520471000103,10.0,2.0,3,13215900,12799900,0.0,0.0,16.69138888888889,3,Médio
IRMAOS SOARES S/A,1559046000531,1.6666666666666667,1.5275252316519465,3,1310300,1311060,0.76,5.79683614784541e-07,124.5775,4,Bom
IRMAOS SOARES S/A,1559046005339,0.0,0.0,1,918600,918600,0.0,0.0,45.93,4,Bom
ITATIAIAATACADISTA LTDA,6862927000389,4.0,0.0,2,3063410,3063410,0.0,0.0,15.235083333333334,4,Bom
JAKELINE VIEIRA CRUVINEL CABRAL,15700643000115,1.0,0.0,1,408690,408690,0.0,0.0,408.69,4,Bom
JC DIST LOG IMP E EXP DE PROD IND SA,6314327000203,3.0,1.8090680674665818,12,23630540,23603340,0.0,0.0,77.77887096774194,5,Ótimo / Recomendado
JG INDUSTRIA METALURGICA LTDA,25156112000167,1.0,0.0,1,3812070,3810810,0.0,0.0,26.905181818181816,4,Bom
JL COMERCIO DE PECAS E PNEUMATICOS LTDA,42006127000168,2.0,1.7320508075688772,3,316000,316000,0.0,0.0,31.5,4,Bom
JOMARCA INDUSTRIAL DE PARAFUSOS LTDA,43298975000150,9.5,0.7071067811865476,2,20512000,19260130,0.0,0.0,30.937583333333336,3,Médio
JOSE BREM FERNANDES MACHADO,91052815987,0.0,0.0,1,3550000,3550000,0.0,0.0,66.25,4,Bom
JR ATACADO E DISTRIBUIDORA DE EMBALAGENS PLASTICAS,29857647000116,4.0,3.0,3,2162820,2162820,0.0,0.0,34.644999999999996,4,Bom
JRL ATACADO E DISTRIBUIDORA LTDA,53290668000187,6.666666666666667,2.516611478423583,3,3592860,3592860,0.0,0.0,7.71,3,Médio
JW ROLAMENTOS RETENTORES E PECAS LTDA,8672425000159,1.0,0.0,2,783000,783000,0.0,0.0,47.625,4,Bom
KEVEN LUCAS VIEIRA GONDIM,61861558000156,1.0,0.0,3,7328700,7328700,0.0,0.0,22.45,4,Bom
KRONOS INDUSTRIA DE ABRASIVOS LTDA,45989878000130,7.0,0.0,1,4501000,4501000,0.0,0.0,6.785,3,Médio
L.L.E COMERCIO DE PRODUTOS AGROPECUARIOS LTDA - ME,4308362000103,0.0,0.0,1,582000,582000,0.0,0.0,58.2,4,Bom
LEIHSURE QUIMICA LTDA,50294874000177,2.0,0.0,1,3724500,3724500,0.0,0.0,28.1,4,Bom
LG MANGUEIRAS E PARAFUSOS LTDA,17085884000127,5.125,8.592978861505811,8,4994210,5091460,97250.0,0.019100611612382478,45.52654166666667,5,Ótimo / Recomendado
LIDER DISTRIBUIDORA DE ROLAMENTOS E PECAS LTDA.,9219852000149,1.0,0.0,1,930000,927000,0.0,0.0,90.0,4,Bom
LILIAN APARECIDA BORGES 03385475686,32963989000125,2.0,0.0,1,2400000,2400000,0.0,0.0,45.0,4,Bom
LOJA DO BORRACHEIRO LTDA,73469967000352,2.0,1.5811388300841898,5,1141230,1141230,0.0,0.0,193.446,4,Bom
